Date,Open,High,Low,Close
12/30/22,1.2056,1.2108,1.2011,1.2098
12/29/22,1.2017,1.208,1.2014,1.2055
12/28/22,1.2024,1.2125,1.2002,1.2021
12/27/22,1.2062,1.2114,1.2002,1.2031
12/26/22,1.2053,1.2086,1.204,1.2069
12/23/22,1.2041,1.2091,1.2014,1.2051
12/22/22,1.2082,1.2148,1.1994,1.2045
12/21/22,1.2177,1.2193,1.2055,1.2085
12/20/22,1.2148,1.2224,1.2085,1.2185
12/19/22,1.2144,1.2242,1.212,1.2145
12/16/22,1.2178,1.2223,1.1977,1.2141
12/15/22,1.2424,1.2431,1.2156,1.2179
12/14/22,1.2363,1.2447,1.2342,1.2425
12/13/22,1.2271,1.2444,1.2248,1.2365
12/12/2022,1.2259,1.23,1.2208,1.2273
12/09/2022,1.2238,1.2324,1.2215,1.2262
12/08/2022,1.2201,1.2248,1.2155,1.2235
12/07/2022,1.2139,1.2235,1.2106,1.2207
12/06/2022,1.2191,1.2269,1.2127,1.213
12/05/2022,1.23,1.2346,1.2162,1.2192
12/02/2022,1.2253,1.23,1.2137,1.2294
12/01/2022,1.206,1.2304,1.2049,1.2256
11/30/22,1.1953,1.2087,1.19,1.2058
11/29/22,1.1961,1.2065,1.1945,1.1951
11/28/22,1.2091,1.2118,1.1941,1.196
11/25/22,1.2116,1.2129,1.2059,1.2094
11/24/22,1.2056,1.2155,1.2047,1.2117
11/23/22,1.1885,1.2081,1.1873,1.2055
11/22/22,1.1823,1.1902,1.1819,1.1887
11/21/22,1.1895,1.1935,1.1779,1.1824
11/18/22,1.1865,1.1952,1.185,1.1888
11/17/22,1.1916,1.1958,1.1763,1.1866
11/16/22,1.1864,1.1942,1.1832,1.1915
11/15/22,1.1759,1.2027,1.1741,1.1866
11/14/22,1.1812,1.1829,1.1711,1.176
11/11/2022,1.1692,1.1856,1.1648,1.1837
11/10/2022,1.1355,1.1731,1.1353,1.1715
11/09/2022,1.1543,1.1567,1.1334,1.1357
11/08/2022,1.1515,1.1598,1.143,1.1546
11/07/2022,1.138,1.1542,1.1293,1.1514
11/04/2022,1.1158,1.1383,1.1149,1.1377
11/03/2022,1.1391,1.1454,1.1151,1.1159
11/02/2022,1.1484,1.1565,1.1387,1.1392
11/01/2022,1.1465,1.1567,1.1438,1.1482
10/31/22,1.1614,1.1614,1.146,1.1464
10/28/22,1.1563,1.1624,1.1504,1.1617
10/27/22,1.1651,1.1651,1.155,1.1565
10/26/22,1.1473,1.1639,1.143,1.1628
10/25/22,1.1275,1.1498,1.1269,1.1472
10/24/22,1.1305,1.1409,1.1258,1.1279
10/21/22,1.1244,1.1316,1.1061,1.1304
10/20/22,1.1219,1.1337,1.1172,1.1239
10/19/22,1.1323,1.1357,1.1185,1.1218
10/18/22,1.136,1.1411,1.1255,1.1322
10/17/22,1.118,1.144,1.118,1.1359
10/14/22,1.1329,1.1367,1.1153,1.1183
10/13/22,1.1101,1.1381,1.1058,1.1331
10/12/2022,1.0966,1.1133,1.0925,1.1102
10/11/2022,1.1056,1.118,1.0952,1.0968
10/10/2022,1.109,1.1112,1.1021,1.1057
10/07/2022,1.1159,1.1225,1.1055,1.1093
10/06/2022,1.1329,1.1383,1.1116,1.1162
10/05/2022,1.1497,1.1497,1.1226,1.1327
10/04/2022,1.1324,1.149,1.128,1.1475
10/03/2022,1.1169,1.1335,1.1085,1.1322
09/30/22,1.1118,1.1233,1.1025,1.1168
09/29/22,1.089,1.1123,1.0763,1.1123
09/28/22,1.0732,1.0916,1.0541,1.0891
09/27/22,1.0684,1.0838,1.0654,1.0734
09/26/22,1.085,1.0916,1.0349,1.0688
09/23/22,1.1255,1.1274,1.0841,1.085
09/22/22,1.1269,1.1363,1.1212,1.1254
09/21/22,1.1379,1.1385,1.1239,1.1271
09/20/22,1.1431,1.1461,1.1357,1.1381
09/19/22,1.1414,1.1442,1.1355,1.1435
09/16/22,1.1469,1.1481,1.1351,1.1423
09/15/22,1.1542,1.1552,1.1461,1.1468
09/14/22,1.1492,1.159,1.148,1.1541
09/13/22,1.1684,1.1739,1.1492,1.1494
09/12/2022,1.1601,1.1711,1.1601,1.1683
09/09/2022,1.1502,1.1648,1.1497,1.1588
09/08/2022,1.1527,1.1561,1.1461,1.1504
09/07/2022,1.152,1.1541,1.1405,1.1535
09/06/2022,1.1517,1.1609,1.1496,1.1519
09/05/2022,1.1511,1.1522,1.1443,1.1518
09/02/2022,1.1545,1.1589,1.1495,1.1512
09/01/2022,1.1624,1.1627,1.1501,1.1546
08/31/22,1.1654,1.1695,1.16,1.1621
08/30/22,1.1709,1.1762,1.1622,1.1655
08/29/22,1.1731,1.1744,1.1648,1.1707
08/26/22,1.1833,1.1898,1.173,1.1739
08/25/22,1.1798,1.1865,1.1784,1.1835
08/24/22,1.1834,1.1846,1.1756,1.1795
08/23/22,1.1778,1.1877,1.1717,1.1835
08/22/22,1.1829,1.1838,1.1741,1.1768
08/19/22,1.193,1.1982,1.1792,1.1831
08/18/22,1.2047,1.2081,1.1922,1.1931
08/17/22,1.2096,1.2137,1.2028,1.2049
08/16/22,1.2055,1.2118,1.2007,1.2098
08/15/22,1.2142,1.2155,1.205,1.2053
08/12/2022,1.2205,1.2218,1.2101,1.2138
08/11/2022,1.2221,1.225,1.2182,1.2199
08/10/2022,1.2075,1.2276,1.2065,1.2219
08/09/2022,1.208,1.2131,1.2063,1.2076
08/08/2022,1.2073,1.2138,1.2047,1.2078
08/05/2022,1.216,1.217,1.2004,1.2069
08/04/2022,1.2144,1.2211,1.2066,1.2159
08/03/2022,1.2166,1.2208,1.21,1.2146
08/02/2022,1.2252,1.2279,1.2158,1.2165
08/01/2022,1.2168,1.2294,1.2156,1.2251
07/29/22,1.2172,1.2246,1.2064,1.218
07/28/22,1.2157,1.2193,1.2104,1.2178
07/27/22,1.2028,1.2187,1.2021,1.2156
07/26/22,1.2046,1.2091,1.1963,1.2031
07/25/22,1.2004,1.2086,1.196,1.2045
07/22/22,1.2002,1.2064,1.1916,1.2006
07/21/22,1.1974,1.2005,1.1891,1.2004
07/20/22,1.1994,1.2038,1.1954,1.1978
07/19/22,1.1954,1.2044,1.1925,1.1996
07/18/22,1.1869,1.2033,1.1862,1.1953
07/15/22,1.1826,1.1875,1.1805,1.1868
07/14/22,1.189,1.1895,1.176,1.1825
07/13/22,1.1888,1.1967,1.1829,1.1888
07/12/2022,1.1891,1.1916,1.1807,1.1889
07/11/2022,1.2029,1.2038,1.1867,1.1892
07/08/2022,1.2025,1.2056,1.1919,1.2035
07/07/2022,1.1925,1.2031,1.191,1.2024
07/06/2022,1.1955,1.1989,1.1876,1.1926
07/05/2022,1.2105,1.2126,1.1901,1.1958
07/04/2022,1.21,1.2166,1.2084,1.2103
07/01/2022,1.2181,1.2183,1.1979,1.2098
06/30/22,1.2123,1.2189,1.2092,1.2178
06/29/22,1.2186,1.2214,1.2105,1.2121
06/28/22,1.2265,1.2292,1.218,1.2187
06/27/22,1.2264,1.2333,1.2238,1.2267
06/24/22,1.2259,1.232,1.2242,1.2273
06/23/22,1.2265,1.2295,1.217,1.2261
06/22/22,1.2277,1.2315,1.2162,1.2262
06/21/22,1.2252,1.2323,1.2242,1.2278
06/20/22,1.2226,1.228,1.2199,1.2251
06/17/22,1.2352,1.2367,1.2173,1.2223
06/16/22,1.2178,1.2401,1.2045,1.235
06/15/22,1.1997,1.2206,1.1985,1.2177
06/14/22,1.2133,1.2208,1.1937,1.1999
06/13/22,1.2318,1.2331,1.2109,1.2134
06/10/2022,1.2492,1.2518,1.2301,1.2315
06/09/2022,1.2538,1.2558,1.2487,1.2495
06/08/2022,1.259,1.2597,1.2513,1.2537
06/07/2022,1.2532,1.26,1.2435,1.2589
06/06/2022,1.2489,1.2578,1.2477,1.2533
06/03/2022,1.2577,1.259,1.2484,1.2489
06/02/2022,1.2491,1.2587,1.2469,1.2578
06/01/2022,1.2602,1.2617,1.2459,1.2487
05/31/22,1.2652,1.2656,1.256,1.2603
05/30/22,1.2618,1.2661,1.2614,1.2653
05/27/22,1.2605,1.2668,1.2587,1.2632
05/26/22,1.2575,1.2621,1.2551,1.2607
05/25/22,1.2531,1.2592,1.2482,1.2576
05/24/22,1.2589,1.2599,1.2472,1.2533
05/23/22,1.2489,1.2602,1.2472,1.2588
05/20/22,1.2469,1.2501,1.2439,1.2493
05/19/22,1.2343,1.2525,1.2338,1.2473
05/18/22,1.2493,1.2501,1.233,1.2344
05/17/22,1.2323,1.25,1.2316,1.2496
05/16/22,1.2264,1.233,1.2218,1.2321
05/13/22,1.2203,1.2265,1.2158,1.2264
05/12/2022,1.225,1.2259,1.2167,1.2201
05/11/2022,1.2315,1.2399,1.2237,1.2251
05/10/2022,1.2334,1.2375,1.2292,1.2316
05/09/2022,1.2352,1.2407,1.2261,1.2331
05/06/2022,1.236,1.2381,1.2276,1.234
05/05/2022,1.2633,1.2637,1.2325,1.2359
05/04/2022,1.2499,1.2639,1.2457,1.2635
05/03/2022,1.2491,1.2567,1.2471,1.25
05/02/2022,1.2592,1.2598,1.2473,1.2494
04/29/22,1.2459,1.2613,1.2448,1.2576
04/28/22,1.2546,1.2569,1.2412,1.2458
04/27/22,1.2572,1.2603,1.2502,1.2544
04/26/22,1.2739,1.2773,1.2571,1.2573
04/25/22,1.2862,1.2874,1.2697,1.2741
04/22/22,1.3028,1.3036,1.2822,1.2838
04/21/22,1.3053,1.309,1.3022,1.3029
04/20/22,1.3,1.3072,1.2993,1.3067
04/19/22,1.3019,1.3042,1.2981,1.2998
04/18/22,1.3051,1.3076,1.3004,1.3011
04/15/22,1.3074,1.308,1.3049,1.306
04/14/22,1.3116,1.3148,1.3034,1.3078
04/13/22,1.3001,1.3119,1.2973,1.3117
04/12/2022,1.303,1.3053,1.2995,1.3002
04/11/2022,1.3042,1.3058,1.2989,1.3028
04/08/2022,1.3076,1.3082,1.2982,1.3034
04/07/2022,1.307,1.3107,1.3052,1.3074
04/06/2022,1.3076,1.3108,1.3046,1.3067
04/05/2022,1.3116,1.3168,1.3066,1.3072
04/04/2022,1.3102,1.3166,1.3093,1.3114
04/01/2022,1.3141,1.3153,1.3086,1.3113
03/31/22,1.3133,1.3177,1.3107,1.3143
03/30/22,1.3087,1.3183,1.3085,1.3135
03/29/22,1.3091,1.316,1.3051,1.3095
03/28/22,1.3178,1.3189,1.3067,1.3092
03/25/22,1.3186,1.3225,1.3161,1.3181
03/24/22,1.3205,1.3214,1.3157,1.3187
03/23/22,1.3263,1.3299,1.3175,1.3207
03/22/22,1.3168,1.3272,1.312,1.3262
03/21/22,1.3181,1.3211,1.3127,1.3169
03/18/22,1.3147,1.3198,1.311,1.3177
03/17/22,1.3148,1.321,1.3089,1.3148
03/16/22,1.3043,1.3162,1.3035,1.3149
03/15/22,1.3002,1.3088,1.3,1.3041
03/14/22,1.3047,1.3079,1.3,1.3001
03/11/2022,1.3084,1.3124,1.3027,1.3038
03/10/2022,1.3182,1.3194,1.3081,1.3085
03/09/2022,1.3105,1.3191,1.3088,1.3185
03/08/2022,1.3106,1.3144,1.3083,1.3102
03/07/2022,1.3214,1.3248,1.3101,1.3104
03/04/2022,1.3348,1.3358,1.3202,1.3235
03/03/2022,1.3407,1.3418,1.3319,1.3349
03/02/2022,1.3326,1.3408,1.3273,1.3408
03/01/2022,1.3416,1.3438,1.3302,1.3325
02/28/22,1.3331,1.3432,1.333,1.3415
02/25/22,1.3381,1.344,1.3367,1.3416
02/24/22,1.3544,1.3551,1.3273,1.3382
02/23/22,1.3588,1.3621,1.3536,1.3546
02/22/22,1.36,1.3604,1.3539,1.3586
02/21/22,1.3585,1.364,1.3584,1.3603
02/18/22,1.3616,1.3643,1.3573,1.3588
02/17/22,1.3584,1.3639,1.3556,1.3615
02/16/22,1.354,1.3602,1.3532,1.3583
02/15/22,1.3518,1.3567,1.3487,1.3541
02/14/22,1.3561,1.3572,1.3495,1.3528
02/11/2022,1.3558,1.3609,1.3515,1.3562
02/10/2022,1.3533,1.3644,1.3523,1.3559
02/09/2022,1.3546,1.3589,1.3527,1.3535
02/08/2022,1.3536,1.3565,1.3508,1.3545
02/07/2022,1.3551,1.3555,1.349,1.3537
02/04/2022,1.3597,1.3615,1.3505,1.3528
02/03/2022,1.358,1.3628,1.3537,1.3598
02/02/2022,1.3523,1.3588,1.3516,1.3574
02/01/2022,1.3446,1.3529,1.3434,1.3522
01/31/22,1.3399,1.3461,1.3387,1.3448
01/28/22,1.3384,1.3434,1.3364,1.3408
01/27/22,1.3463,1.3469,1.3359,1.3383
01/26/22,1.3507,1.3526,1.3445,1.3465
01/25/22,1.3488,1.352,1.3436,1.3508
01/24/22,1.355,1.3567,1.344,1.349
01/21/22,1.3597,1.3603,1.3545,1.3553
01/20/22,1.3613,1.3662,1.3586,1.36
01/19/22,1.3591,1.3649,1.3588,1.3611
01/18/22,1.3644,1.3662,1.3573,1.3596
01/17/22,1.3674,1.369,1.3637,1.3646
01/14/22,1.3706,1.3744,1.3653,1.3677
01/13/22,1.3701,1.375,1.37,1.3704
01/12/2022,1.3636,1.3714,1.3621,1.37
01/11/2022,1.3565,1.3637,1.3562,1.3634
01/10/2022,1.3591,1.3605,1.3532,1.3576
01/07/2022,1.3533,1.3598,1.3528,1.3593
01/06/2022,1.3555,1.356,1.349,1.3531
01/05/2022,1.3531,1.36,1.3522,1.3556
01/04/2022,1.3479,1.3557,1.3459,1.3529
01/03/2022,1.3533,1.3538,1.3431,1.3482
